id,tastiness,machine,milk,syrup,art
1,41.056890145729994,a,oat,monin,foamy
2,42.4890064082857,a,oat,monin,foamy
3,52.480303349231754,a,oat,monin,foamy
4,39.31348189667128,a,oat,monin,foamy
5,44.10474202809901,a,oat,monin,foamy
6,54.51180910839464,a,oat,monin,foamy
7,44.495125573355956,a,oat,monin,foamy
8,38.20079648089303,a,oat,monin,foamy
9,41.67615282362969,a,oat,monin,foamy
10,47.42729989452439,a,oat,monin,foamy
11,54.371985641651136,a,oat,monin,heart
12,53.440618182251086,a,oat,monin,heart
13,54.530413829357705,a,oat,monin,heart
14,56.70248323569611,a,oat,monin,heart
15,64.24254385572912,a,oat,monin,heart
16,55.80717443930558,a,oat,monin,heart
17,61.65399748075759,a,oat,monin,heart
18,59.40377057825283,a,oat,monin,heart
19,55.681800522469295,a,oat,monin,heart
20,48.58548998554701,a,oat,monin,heart
21,64.8944134122374,a,oat,torani,foamy
22,65.05064773430763,a,oat,torani,foamy
23,67.73577216380764,a,oat,torani,foamy
24,74.00099338833411,a,oat,torani,foamy
25,78.96539486915547,a,oat,torani,foamy
26,75.23790529491885,a,oat,torani,foamy
27,66.83424517835527,a,oat,torani,foamy
28,58.71736302221181,a,oat,torani,foamy
29,65.55610067964128,a,oat,torani,foamy
30,67.94603611536647,a,oat,torani,foamy
31,88.60006502033718,a,oat,torani,heart
32,89.18763984242136,a,oat,torani,heart
33,87.79654714708232,a,oat,torani,heart
34,77.39862825100266,a,oat,torani,heart
35,88.62321522816677,a,oat,torani,heart
36,82.14221391786388,a,oat,torani,heart
37,85.24901350080629,a,oat,torani,heart
38,84.74775588586867,a,oat,torani,heart
39,86.51583382485252,a,oat,torani,heart
40,84.4983749141307,a,oat,torani,heart
41,36.66262451207169,a,skim,monin,foamy
42,48.68247982386721,a,skim,monin,foamy
43,46.93013284174838,a,skim,monin,foamy
44,43.67174187360889,a,skim,monin,foamy
45,45.590722555233405,a,skim,monin,foamy
46,45.670193226842315,a,skim,monin,foamy
47,46.10509734280501,a,skim,monin,foamy
48,53.20423082988743,a,skim,monin,foamy
49,43.90474810533262,a,skim,monin,foamy
50,45.84032691942329,a,skim,monin,foamy
51,62.09191936534546,a,skim,monin,heart
52,61.52090511688459,a,skim,monin,heart
53,61.976315551901784,a,skim,monin,heart
54,53.36265999470221,a,skim,monin,heart
55,66.26241365146414,a,skim,monin,heart
56,56.58350435465091,a,skim,monin,heart
57,65.58425922353432,a,skim,monin,heart
58,49.49548656984644,a,skim,monin,heart
59,56.35491793177119,a,skim,monin,heart
60,62.49957285484608,a,skim,monin,heart
61,63.92378906388602,a,skim,torani,foamy
62,63.73655515891129,a,skim,torani,foamy
63,62.80730648196553,a,skim,torani,foamy
64,62.237433603306314,a,skim,torani,foamy
65,65.314202334098,a,skim,torani,foamy
66,69.15589586479491,a,skim,torani,foamy
67,57.4289475103964,a,skim,torani,foamy
68,68.55990216686146,a,skim,torani,foamy
69,73.68337523208285,a,skim,torani,foamy
70,77.68787009120217,a,skim,torani,foamy
71,90.88087996100293,a,skim,torani,heart
72,88.15887381897981,a,skim,torani,heart
73,75.74134800442835,a,skim,torani,heart
74,81.3674664599661,a,skim,torani,heart
75,82.61476771708692,a,skim,torani,heart
76,87.89261951378447,a,skim,torani,heart
77,83.84664332998113,a,skim,torani,heart
78,78.08175685969914,a,skim,torani,heart
79,92.79717854047057,a,skim,torani,heart
80,88.93195645897981,a,skim,torani,heart
81,46.187151362455126,a,whole,monin,foamy
82,51.090543051629055,a,whole,monin,foamy
83,38.30612856382514,a,whole,monin,foamy
84,48.304101488949,a,whole,monin,foamy
85,42.38543811843289,a,whole,monin,foamy
86,48.418727609253565,a,whole,monin,foamy
87,44.69589022669963,a,whole,monin,foamy
88,48.16480356515726,a,whole,monin,foamy
89,51.67758807529696,a,whole,monin,foamy
90,45.03645045158449,a,whole,monin,foamy
91,61.337793184760464,a,whole,monin,heart
92,50.307829824260104,a,whole,monin,heart
93,52.641977797819926,a,whole,monin,heart
94,63.84608855694089,a,whole,monin,heart
95,58.13693986511964,a,whole,monin,heart
96,45.98888589783135,a,whole,monin,heart
97,49.42981273958812,a,whole,monin,heart
98,55.2460949220544,a,whole,monin,heart
99,60.57889702167244,a,whole,monin,heart
100,55.74058372142389,a,whole,monin,heart
101,70.62093736010327,a,whole,torani,foamy
102,72.29502688893913,a,whole,torani,foamy
103,75.85527414431469,a,whole,torani,foamy
104,67.78008366637481,a,whole,torani,foamy
105,67.2400904690955,a,whole,torani,foamy
106,58.73381320428865,a,whole,torani,foamy
107,67.99663797043914,a,whole,torani,foamy
108,64.64074971052219,a,whole,torani,foamy
109,62.629952085979546,a,whole,torani,foamy
110,66.6004688447623,a,whole,torani,foamy
111,89.44971586371828,a,whole,torani,heart
112,74.41125755655709,a,whole,torani,heart
113,82.23860356397286,a,whole,torani,heart
114,84.95818641791354,a,whole,torani,heart
115,79.90896214972524,a,whole,torani,heart
116,86.04451471249612,a,whole,torani,heart
117,86.43214960307866,a,whole,torani,heart
118,84.20981920362004,a,whole,torani,heart
119,72.04550903119986,a,whole,torani,heart
120,97.23229072933319,a,whole,torani,heart
121,21.473503712659003,b,oat,monin,foamy
122,25.755966407938352,b,oat,monin,foamy
123,23.86883245518274,b,oat,monin,foamy
124,27.62336617409175,b,oat,monin,foamy
125,26.588297231870442,b,oat,monin,foamy
126,21.451034143857456,b,oat,monin,foamy
127,24.390838861042536,b,oat,monin,foamy
128,17.772955844380537,b,oat,monin,foamy
129,26.78461505449659,b,oat,monin,foamy
130,20.19480830557823,b,oat,monin,foamy
131,40.20886676894105,b,oat,monin,heart
132,19.869755521559064,b,oat,monin,heart
